control_id,risk_theme,taxonomy_number,risk_theme_number
CTRL-3746317213,Financial Crime Prevention,3,3.1
CTRL-9697354961,Data Management,1,1.3
CTRL-9697354961,Process Execution,8,8.1
CTRL-9697354961,Financial Crime Prevention,3,3.1
CTRL-2181241943,Conduct Risk,4,4.1
CTRL-2181241943,Intragroup Dependencies,2,2.3
CTRL-2181241943,Process Execution,8,8.1
CTRL-1958682846,Cyber and Information Security,1,1.2
CTRL-1958682846,Regulatory Change,5,5.3
CTRL-4163119785,Regulatory Compliance,5,5.1
CTRL-4163119785,Conduct Risk,4,4.1
CTRL-4163119785,Client Suitability,4,4.3
CTRL-9963334018,Third Party Management,2,2.1
CTRL-9963334018,Legal Risk,5,5.2
CTRL-2812140441,Financial Crime Prevention,3,3.1
CTRL-2812140441,Anti-Money Laundering,3,3.2
CTRL-1127978094,Technology Change Management,1,1.4
CTRL-1127978094,Operational Resilience,6,6.3
CTRL-1127978094,Intragroup Dependencies,2,2.3
CTRL-1939042955,Financial Crime Prevention,3,3.1
CTRL-1939042955,Legal Risk,5,5.2
CTRL-9703905715,Operational Resilience,6,6.3
CTRL-9703905715,Business Continuity,6,6.1
CTRL-9703905715,Talent and Resource Management,7,7.1
CTRL-7635473142,Data Management,1,1.3
CTRL-7635473142,Outsourcing Risk,2,2.2
CTRL-7635473142,Financial Crime Prevention,3,3.1
CTRL-6241752544,Regulatory Change,5,5.3
CTRL-7825844140,Legal Risk,5,5.2
CTRL-4460967357,Organizational Culture,7,7.2
CTRL-4460967357,Third Party Management,2,2.1
CTRL-8293453178,Legal Risk,5,5.2
CTRL-6756332150,Anti-Money Laundering,3,3.2
CTRL-1667779376,Third Party Management,2,2.1
CTRL-1667779376,Regulatory Compliance,5,5.1
CTRL-1667779376,Organizational Culture,7,7.2
CTRL-2445662585,Conduct Risk,4,4.1
CTRL-2445662585,Technology Production Stability,1,1.1
CTRL-2445662585,Outsourcing Risk,2,2.2
CTRL-5693307665,Regulatory Compliance,5,5.1
CTRL-5693307665,Conduct Risk,4,4.1
CTRL-5710360983,Third Party Management,2,2.1
CTRL-8934927891,Regulatory Compliance,5,5.1
CTRL-8934927891,Outsourcing Risk,2,2.2
CTRL-7887950851,Regulatory Change,5,5.3
