control_id,category_flag
CTRL-3746317213,Financial Reporting Control
CTRL-9697354961,Manual Control
CTRL-2181241943,IT General Control
CTRL-2181241943,Key Control
CTRL-1958682846,Financial Reporting Control
CTRL-1958682846,IT General Control
CTRL-4163119785,CCAR Control
CTRL-4163119785,Key Control
CTRL-9963334018,Key Control
CTRL-9963334018,BCBS239 Control
CTRL-9963334018,IT General Control
CTRL-9963334018,Manual Control
CTRL-2812140441,Key Control
CTRL-1127978094,Automated Control
CTRL-1127978094,Manual Control
CTRL-1127978094,Application Control
CTRL-1939042955,Regulatory Control
CTRL-1939042955,BCBS239 Control
CTRL-1939042955,SOX Control
CTRL-9703905715,Automated Control
CTRL-9703905715,BCBS239 Control
CTRL-9703905715,IT General Control
CTRL-9703905715,Manual Control
CTRL-7635473142,Regulatory Control
CTRL-6241752544,SOX Control
CTRL-6241752544,Key Control
CTRL-6241752544,BCBS239 Control
CTRL-6241752544,Financial Reporting Control
CTRL-7825844140,IT General Control
CTRL-7825844140,CCAR Control
CTRL-7825844140,Application Control
CTRL-7825844140,Key Control
CTRL-4460967357,Automated Control
CTRL-4460967357,BCBS239 Control
CTRL-4460967357,Application Control
CTRL-4460967357,Regulatory Control
CTRL-8293453178,Key Control
CTRL-8293453178,Financial Reporting Control
CTRL-8293453178,CCAR Control
CTRL-8293453178,Automated Control
CTRL-6756332150,SOX Control
CTRL-6756332150,Automated Control
CTRL-6756332150,BCBS239 Control
CTRL-6756332150,Regulatory Control
CTRL-1667779376,Regulatory Control
CTRL-2445662585,SOX Control
CTRL-5693307665,Automated Control
CTRL-5710360983,BCBS239 Control
CTRL-8934927891,Financial Reporting Control
CTRL-8934927891,CCAR Control
CTRL-8934927891,BCBS239 Control
CTRL-7887950851,SOX Control
CTRL-7887950851,Manual Control
CTRL-7887950851,CCAR Control
CTRL-4466589567,BCBS239 Control
CTRL-4466589567,Automated Control
CTRL-4466589567,CCAR Control
CTRL-4466589567,SOX Control
CTRL-8429141456,Regulatory Control
CTRL-3303082117,CCAR Control
CTRL-3303082117,Regulatory Control
CTRL-2625792787,Financial Reporting Control
CTRL-7665963761,Application Control
CTRL-7665963761,Financial Reporting Control
CTRL-8995970241,Automated Control
CTRL-8995970241,SOX Control
CTRL-3479708607,Key Control
CTRL-4026113008,Financial Reporting Control
CTRL-4026113008,Automated Control
CTRL-9786748825,Application Control
CTRL-9786748825,Manual Control
CTRL-9786748825,Automated Control
CTRL-5728765136,Manual Control
CTRL-5728765136,Financial Reporting Control
CTRL-6488854841,BCBS239 Control
CTRL-6488854841,Key Control
CTRL-2566942273,Key Control
CTRL-2566942273,Financial Reporting Control
CTRL-6884882440,Manual Control
