control_id,related_functions_locations_comments,related_location_id,related_location_name
CTRL-3746317213,Control deployed across Asia Pacific region.,2210,UBS Europe SE Frankfurt
CTRL-9697354961,Control deployed across Europe Middle East Africa region.,1000,UBS AG Zurich
CTRL-9697354961,Control deployed across Europe Middle East Africa region.,4300,UBS Securities Japan Co Ltd
CTRL-9697354961,Control deployed across Europe Middle East Africa region.,4200,UBS AG Singapore Branch
CTRL-2181241943,Control deployed across Americas region.,3100,UBS Securities LLC
CTRL-2181241943,Control deployed across Americas region.,1000,UBS AG Zurich
CTRL-1958682846,Control deployed across Europe Middle East Africa region.,4100,UBS AG Hong Kong Branch
CTRL-1958682846,Control deployed across Europe Middle East Africa region.,4300,UBS Securities Japan Co Ltd
CTRL-1958682846,Control deployed across Europe Middle East Africa region.,2100,UBS AG London Branch
CTRL-4163119785,Control deployed across Americas region.,4300,UBS Securities Japan Co Ltd
CTRL-4163119785,Control deployed across Americas region.,2100,UBS AG London Branch
CTRL-4163119785,Control deployed across Americas region.,3200,UBS Financial Services Inc
CTRL-9963334018,Control deployed across Europe Middle East Africa region.,4200,UBS AG Singapore Branch
CTRL-9963334018,Control deployed across Europe Middle East Africa region.,4300,UBS Securities Japan Co Ltd
CTRL-2812140441,Control deployed across Americas region.,3100,UBS Securities LLC
CTRL-1127978094,Control deployed across Asia Pacific region.,3100,UBS Securities LLC
CTRL-1127978094,Control deployed across Asia Pacific region.,4200,UBS AG Singapore Branch
CTRL-1939042955,Control deployed across Americas region.,1000,UBS AG Zurich
CTRL-1939042955,Control deployed across Americas region.,2210,UBS Europe SE Frankfurt
CTRL-1939042955,Control deployed across Americas region.,4200,UBS AG Singapore Branch
CTRL-9703905715,Control deployed across Americas region.,2210,UBS Europe SE Frankfurt
CTRL-9703905715,Control deployed across Americas region.,4200,UBS AG Singapore Branch
CTRL-9703905715,Control deployed across Americas region.,4300,UBS Securities Japan Co Ltd
CTRL-7635473142,Control deployed across Americas region.,1000,UBS AG Zurich
CTRL-7635473142,Control deployed across Americas region.,3200,UBS Financial Services Inc
CTRL-6241752544,Control deployed across Asia Pacific region.,2100,UBS AG London Branch
CTRL-6241752544,Control deployed across Asia Pacific region.,3200,UBS Financial Services Inc
CTRL-6241752544,Control deployed across Asia Pacific region.,3100,UBS Securities LLC
CTRL-7825844140,Control deployed across Americas region.,4300,UBS Securities Japan Co Ltd
