control_id,related_functions_locations_comments,related_function_id,related_function_name
CTRL-3746317213,Control applies to multiple functions within Group Functions.,N40213,DevOps
CTRL-3746317213,Control applies to multiple functions within Group Functions.,N40313,Transaction Monitoring
CTRL-3746317213,Control applies to multiple functions within Group Functions.,N14963,Deal Execution
CTRL-9697354961,Control applies to multiple functions within Investment Bank.,N10122,Options Trading
CTRL-2181241943,Control applies to multiple functions within Group Functions.,N30113,Portfolio Management
CTRL-1958682846,Control applies to multiple functions within Investment Bank.,N30113,Portfolio Management
CTRL-4163119785,Control applies to multiple functions within Global Wealth Management.,N14963,Deal Execution
CTRL-9963334018,Control applies to multiple functions within Global Wealth Management.,N10112,Electronic Trading
CTRL-9963334018,Control applies to multiple functions within Global Wealth Management.,N30113,Portfolio Management
CTRL-2812140441,Control applies to multiple functions within Group Functions.,N40413,Capital Calculations
CTRL-1127978094,Control applies to multiple functions within Investment Bank.,N40113,Control Testing
CTRL-1127978094,Control applies to multiple functions within Investment Bank.,N20213,Trust Services
CTRL-1939042955,Control applies to multiple functions within Investment Bank.,N20113,Investment Advisory
CTRL-1939042955,Control applies to multiple functions within Investment Bank.,N30113,Portfolio Management
CTRL-1939042955,Control applies to multiple functions within Investment Bank.,N10122,Options Trading
CTRL-9703905715,Control applies to multiple functions within Group Functions.,N40413,Capital Calculations
CTRL-9703905715,Control applies to multiple functions within Group Functions.,N10112,Electronic Trading
CTRL-7635473142,Control applies to multiple functions within Global Wealth Management.,N40313,Transaction Monitoring
CTRL-7635473142,Control applies to multiple functions within Global Wealth Management.,N40213,DevOps
CTRL-6241752544,Control applies to multiple functions within Group Functions.,N20213,Trust Services
CTRL-7825844140,Control applies to multiple functions within Investment Bank.,N40213,DevOps
CTRL-4460967357,Control applies to multiple functions within Investment Bank.,N20213,Trust Services
CTRL-4460967357,Control applies to multiple functions within Investment Bank.,N40213,DevOps
CTRL-4460967357,Control applies to multiple functions within Investment Bank.,N40413,Capital Calculations
CTRL-8293453178,Control applies to multiple functions within Global Wealth Management.,N20113,Investment Advisory
CTRL-6756332150,Control applies to multiple functions within Group Functions.,N40113,Control Testing
CTRL-1667779376,Control applies to multiple functions within Group Functions.,N14963,Deal Execution
CTRL-1667779376,Control applies to multiple functions within Group Functions.,N10122,Options Trading
CTRL-2445662585,Control applies to multiple functions within Asset Management.,N40113,Control Testing
CTRL-5693307665,Control applies to multiple functions within Group Functions.,N20213,Trust Services
CTRL-5693307665,Control applies to multiple functions within Group Functions.,N30113,Portfolio Management
CTRL-5693307665,Control applies to multiple functions within Group Functions.,N40313,Transaction Monitoring
CTRL-5710360983,Control applies to multiple functions within Investment Bank.,N20113,Investment Advisory
CTRL-5710360983,Control applies to multiple functions within Investment Bank.,N14963,Deal Execution
CTRL-8934927891,Control applies to multiple functions within Investment Bank.,N20113,Investment Advisory
CTRL-8934927891,Control applies to multiple functions within Investment Bank.,N14963,Deal Execution
CTRL-7887950851,Control applies to multiple functions within Investment Bank.,N20113,Investment Advisory
